Station,Month,Depth,Temperature2,RTRM,,TEMP,O2 Saturation,Density,RVG
Mid-Lake,7,10,17.9,20.98518519,,23.1,8.562,0.99754322,0.938
Mid-Lake,7,11,17,19.88888889,,23.2,8.546,0.99751904,0.936
Mid-Lake,7,12,16,20.72839506,,23.3,8.53,0.99749486,0.934
Mid-Lake,7,13,15.1,17.37777778,,23.4,8.514,0.99747068,0.932
Mid-Lake,7,14,14.1,18.00864198,,23.5,8.498,0.9974465,0.93
Mid-Lake,7,15,13.1,16.54197531,,23.6,8.482,0.99742232,0.928
Mid-Lake,7,16,12.1,15.05061728,,23.7,8.466,0.99739814,0.926
Mid-Lake,7,17,11.4,9.497530864,,23.8,8.45,0.99737396,0.924
Mid-Lake,7,18,10.7,8.85308642,,23.9,8.434,0.99734978,0.922
Mid-Lake,7,19,10.3,4.686419753,,24,8.418,0.9973256,0.92
Mid-Lake,7,20,10,3.514814815,,24.1,8.4025,0.99730043,0.918
Mid-Lake,7,21,9.7,3.003703704,,24.2,8.387,0.99727526,0.916
Mid-Lake,7,22,9.6,1.001234568,,24.3,8.3715,0.99725009,0.914
Mid-Lake,7,23,9.4,2.002469136,,24.4,8.356,0.99722492,0.912
Mid-Lake,7,24,9.3,1.001234568,,24.5,8.3405,0.99719975,0.91
Mid-Lake,7,25,9.2,1.001234568,,24.6,8.325,0.99717458,0.908
Mid-Lake,7,26,9.1,1.001234568,,24.7,8.3095,0.99714941,0.906
Mid-Lake,7,27,9,1.001234568,,24.8,8.294,0.99712424,0.904
Mid-Lake,7,28,9,0,,24.9,8.2785,0.99709907,0.902
Mid-Lake,7,29,8.9,0.832098765,,25,8.263,0.9970739,0.9
Mid-Lake,7,30,8.9,0,,25.1,8.248,0.99704779,0.898
Mid-Lake,7,31,8.8,0.832098765,,25.2,8.233,0.99702168,0.896
Mid-Lake,7,32,8.8,0,,25.3,8.218,0.99699557,0.894
Mid-Lake,7,33,8.7,0.832098765,,25.4,8.203,0.99696946,0.892
Mid-Lake,7,34,8.7,0,,25.5,8.188,0.99694335,0.89
Mid-Lake,7,35,8.7,0,,25.6,8.173,0.99691724,0.888
Mid-Lake,7,36,8.6,0.832098765,,25.7,8.158,0.99689113,0.886
Mid-Lake,7,37,8.6,0,,25.8,8.143,0.99686502,0.884
Mid-Lake,7,38,8.6,0,,25.9,8.128,0.99683891,0.882
Mid-Lake,7,39,8.6,0,,26,8.113,0.9968128,0.88
Mid-Lake,7,40,8.5,0.832098765,,26.1,8.0985,0.99678573,0.878
Mid-Lake,7,41,8.5,0,,26.2,8.084,0.99675866,0.876
Mid-Lake,7,42,8.5,0,,26.3,8.0695,0.99673159,0.874
Mid-Lake,7,43,8.5,0,,26.4,8.055,0.99670452,0.872
Mid-Lake,7,44,8.5,0,,26.5,8.0405,0.99667745,0.87
Mid-Lake,7,45,8.4,0.832098765,,26.6,8.026,0.99665038,0.868
Mid-Lake,7,46,8.4,0,,26.7,8.0115,0.99662331,0.866
Mid-Lake,7,47,8.4,0,,26.8,7.997,0.99659624,0.864
Mid-Lake,7,48,8.4,0,,26.9,7.9825,0.99656917,0.862
Mid-Lake,7,49,8.4,0,,27,7.968,0.9965421,0.86
Mid-Lake,7,50,8.4,0,,27.1,7.9539,0.99651412,0.858
Mid-Lake,7,51,8.4,0,,27.2,7.9398,0.99648614,0.856
Mid-Lake,7,52,8.3,0.832098765,,27.3,7.9257,0.99645816,0.854
Mid-Lake,7,53,8.3,0,,27.4,7.9116,0.99643018,0.852
Mid-Lake,7,54,8.3,0,,27.5,7.8975,0.9964022,0.85
Mid-Lake,8,0,22.6,0,,27.6,7.8834,0.99637422,0.848
Mid-Lake,8,1,22.6,0,,27.7,7.8693,0.99634624,0.846
Mid-Lake,8,2,22.4,5.725925926,,27.8,7.8552,0.99631826,0.844
Mid-Lake,8,3,22.4,0,,27.9,7.8411,0.99629028,0.842
Mid-Lake,8,4,22.2,5.725925926,,28,7.827,0.9962623,0.84
Mid-Lake,8,5,22.1,2.862962963,,28.1,7.8134,0.99623342,0.838
Mid-Lake,8,6,22.1,0,,28.2,7.7998,0.99620454,0.836
Mid-Lake,8,7,21.9,5.6,,28.3,7.7862,0.99617566,0.834
Mid-Lake,8,8,21.7,5.474074074,,28.4,7.7726,0.99614678,0.832
Mid-Lake,8,9,21.1,16.42222222,,28.5,7.759,0.9961179,0.83
Mid-Lake,8,10,19.9,31.30246914,,28.6,7.7454,0.99608902,0.828
Mid-Lake,8,11,18.1,43.43333333,,28.7,7.7318,0.99606014,0.826
Mid-Lake,8,12,16.4,36.88271605,,28.8,7.7182,0.99603126,0.824
Mid-Lake,8,13,15.1,25.6691358,,28.9,7.7046,0.99600238,0.822
Mid-Lake,8,14,14,19.79506173,,29,7.691,0.9959735,0.82
Mid-Lake,8,15,13.1,14.75555556,,29.1,7.6777,0.99594371,0.818
Mid-Lake,8,16,12.3,12.07037037,,29.2,7.6644,0.99591392,0.816
Mid-Lake,8,17,11.7,8.474074074,,29.3,7.6511,0.99588413,0.814
Mid-Lake,8,18,11.1,8.007407407,,29.4,7.6378,0.99585434,0.812
Mid-Lake,8,19,10.6,6.020987654,,29.5,7.6245,0.99582455,0.81
Mid-Lake,8,20,10.2,4.686419753,,29.6,7.6112,0.99579476,0.808
Mid-Lake,8,21,9.9,3.344444444,,29.7,7.5979,0.99576497,0.806
Mid-Lake,8,22,9.7,2.002469136,,29.8,7.5846,0.99573518,0.804
Mid-Lake,8,23,9.5,2.002469136,,29.9,7.5713,0.99570539,0.802
Mid-Lake,8,24,9.4,1.001234568,,30,7.558,0.9956756,0.8
Mid-Lake,8,25,9.3,1.001234568,,30.1,7.5452,0.99564496,
Mid-Lake,8,26,9.2,1.001234568,,30.2,7.5324,0.99561432,
Mid-Lake,8,27,9.1,1.001234568,,30.3,7.5196,0.99558368,
Mid-Lake,8,28,9.1,0,,30.4,7.5068,0.99555304,
Mid-Lake,8,29,9,1.001234568,,30.5,7.494,0.9955224,
Mid-Lake,8,30,8.9,0.832098765,,30.6,7.4812,0.99549176,
Mid-Lake,8,31,8.9,0,,30.7,7.4684,0.99546112,
Mid-Lake,8,32,8.8,0.832098765,,30.8,7.4556,0.99543048,
Mid-Lake,8,33,8.8,0,,30.9,7.4428,0.99539984,
Mid-Lake,8,34,8.8,0,,31,7.43,0.9953692,
Mid-Lake,8,35,8.7,0.832098765,,31.1,7.4175,0.9953377,
Mid-Lake,8,36,8.7,0,,31.2,7.405,0.9953062,
Mid-Lake,8,37,8.7,0,,31.3,7.3925,0.9952747,
Mid-Lake,8,38,8.7,0,,31.4,7.38,0.9952432,
Mid-Lake,8,39,8.6,0.832098765,,31.5,7.3675,0.9952117,
Mid-Lake,8,40,8.6,0,,31.6,7.355,0.9951802,
Mid-Lake,8,41,8.6,0,,31.7,7.3425,0.9951487,
Mid-Lake,8,42,8.6,0,,31.8,7.33,0.9951172,
Mid-Lake,8,43,8.5,0.832098765,,31.9,7.3175,0.9950857,
Mid-Lake,8,44,8.5,0,,32,7.305,0.9950542,
Mid-Lake,8,45,8.5,0,,32.1,7.2928,0.99502186,
Mid-Lake,8,46,8.5,0,,32.2,7.2806,0.99498952,
Mid-Lake,8,47,8.5,0,,32.3,7.2684,0.99495718,
Mid-Lake,8,48,8.5,0,,32.4,7.2562,0.99492484,
Mid-Lake,8,49,8.5,0,,32.5,7.244,0.9948925,
Mid-Lake,8,50,8.4,0.832098765,,32.6,7.2318,0.99486016,
Mid-Lake,8,51,8.4,0,,32.7,7.2196,0.99482782,
Mid-Lake,8,52,8.4,0,,32.8,7.2074,0.99479548,
Mid-Lake,8,53,8.4,0,,32.9,7.1952,0.99476314,
Mid-Lake,8,54,8.4,0,,33,7.183,0.9947308,
Mid-Lake,9,0,19.5,0,,33.1,7.1712,0.99469763,
Mid-Lake,9,1,19.5,0,,33.2,7.1594,0.99466446,
Mid-Lake,9,2,19.5,0,,33.3,7.1476,0.99463129,
Mid-Lake,9,3,19.5,0,,33.4,7.1358,0.99459812,
Mid-Lake,9,4,19.4,2.479012346,,33.5,7.124,0.99456495,
Mid-Lake,9,5,19.4,0,,33.6,7.1122,0.99453178,
Mid-Lake,9,6,19.4,0,,33.7,7.1004,0.99449861,
Mid-Lake,9,7,19.3,2.479012346,,33.8,7.0886,0.99446544,
Mid-Lake,9,8,19.3,0,,33.9,7.0768,0.99443227,
Mid-Lake,9,9,19.3,0,,34,7.065,0.9943991,
Mid-Lake,9,10,19.3,0,,34.1,7.0534,0.99436513,
Mid-Lake,9,11,18.9,9.783950617,,34.2,7.0418,0.99433116,
Mid-Lake,9,12,18.4,11.7345679,,34.3,7.0302,0.99429719,
Mid-Lake,9,13,17.1,29.27654321,,34.4,7.0186,0.99426322,
Mid-Lake,9,14,16.1,20.8654321,,34.5,7.007,0.99422925,
Mid-Lake,9,15,14.7,26.74074074,,34.6,6.9954,0.99419528,
Mid-Lake,9,16,13.3,23.98148148,,34.7,6.9838,0.99416131,
Mid-Lake,9,17,12.2,16.83950617,,34.8,6.9722,0.99412734,
Mid-Lake,9,18,11.4,10.98765432,,34.9,6.9606,0.99409337,
Mid-Lake,9,19,10.7,8.85308642,,35,6.949,0.9940594,
Mid-Lake,9,20,10.4,3.514814815,,35.1,6.9378,,
Mid-Lake,9,21,10,4.686419753,,35.2,6.9266,,
Mid-Lake,9,22,9.8,2.002469136,,35.3,6.9154,,
Mid-Lake,9,23,9.6,2.002469136,,35.4,6.9042,,
Mid-Lake,9,24,9.5,1.001234568,,35.5,6.893,,
Mid-Lake,9,25,9.4,1.001234568,,35.6,6.8818,,
Mid-Lake,9,26,9.3,1.001234568,,35.7,6.8706,,
Mid-Lake,9,27,9.2,1.001234568,,35.8,6.8594,,
Mid-Lake,9,28,9.2,0,,35.9,6.8482,,
Mid-Lake,9,29,9.1,1.001234568,,36,6.837,,
Mid-Lake,9,30,9,1.001234568,,36.1,6.826,,
Mid-Lake,9,31,9,0,,36.2,6.815,,
Mid-Lake,9,32,8.9,0.832098765,,36.3,6.804,,
Mid-Lake,9,33,8.9,0,,36.4,6.793,,
Mid-Lake,9,34,8.8,0.832098765,,36.5,6.782,,
Mid-Lake,9,35,8.8,0,,36.6,6.771,,
Mid-Lake,9,36,8.8,0,,36.7,6.76,,
Mid-Lake,9,37,8.7,0.832098765,,36.8,6.749,,
Mid-Lake,9,38,8.7,0,,36.9,6.738,,
Mid-Lake,9,39,8.7,0,,37,6.727,,
Mid-Lake,9,40,8.7,0,,37.1,6.7163,,
Mid-Lake,9,41,8.6,0.832098765,,37.2,6.7056,,
Mid-Lake,9,42,8.6,0,,37.3,6.6949,,
Mid-Lake,9,43,8.6,0,,37.4,6.6842,,
Mid-Lake,9,44,8.6,0,,37.5,6.6735,,
Mid-Lake,9,45,8.5,0.832098765,,37.6,6.6628,,
Mid-Lake,9,46,8.5,0,,37.7,6.6521,,
Mid-Lake,9,47,8.5,0,,37.8,6.6414,,
Mid-Lake,9,48,8.5,0,,37.9,6.6307,,
Mid-Lake,9,49,8.5,0,,38,6.62,,
Mid-Lake,9,50,8.5,0,,38.1,6.6095,,
Mid-Lake,9,51,8.5,0,,38.2,6.599,,
Mid-Lake,9,52,8.4,0.832098765,,38.3,6.5885,,
Mid-Lake,9,53,8.4,0,,38.4,6.578,,
Mid-Lake,9,54,8.4,0,,38.5,6.5675,,
Mid-Lake,10,0,18.4,0,,38.6,6.557,,
Mid-Lake,10,1,17.8,13.80740741,,38.7,6.5465,,
Mid-Lake,10,2,17.8,0,,38.8,6.536,,
Mid-Lake,10,3,17.5,6.62962963,,38.9,6.5255,,
Mid-Lake,10,4,17.4,2.209876543,,39,6.515,,
Mid-Lake,10,5,17.4,0,,39.1,6.5047,,
Mid-Lake,10,6,16.8,12.98518519,,39.2,6.4944,,
Mid-Lake,10,7,16.4,8.291358025,,39.3,6.4841,,
Mid-Lake,10,8,16.4,0,,39.4,6.4738,,
Mid-Lake,10,9,16.4,0,,39.5,6.4635,,
Mid-Lake,10,10,16.4,0,,39.6,6.4532,,
Mid-Lake,10,11,16.4,0,,39.7,6.4429,,
Mid-Lake,10,12,16.4,0,,39.8,6.4326,,
Mid-Lake,10,13,16.4,0,,39.9,6.4223,,
Mid-Lake,10,14,16.3,2.072839506,,40,6.412,,
Mid-Lake,10,15,16.3,0,,,,,
Mid-Lake,10,16,16.3,0,,,,,
Mid-Lake,10,17,16.3,0,,,,,
Mid-Lake,10,18,15.4,17.8037037,,,,,
Mid-Lake,10,19,15.4,0,,,,,
Mid-Lake,10,20,13.9,27.22716049,,,,,
Mid-Lake,10,21,13.7,3.279012346,,,,,
Mid-Lake,10,22,12.9,12.96666667,,,,,
Mid-Lake,10,23,12.5,5.960493827,,,,,
Mid-Lake,10,24,12.5,0,,,,,
Mid-Lake,10,25,12.3,2.980246914,,,,,
Mid-Lake,10,26,12.3,0,,,,,
Mid-Lake,10,27,12.2,1.490123457,,,,,
Mid-Lake,10,28,12.2,0,,,,,
Mid-Lake,10,29,11.9,4.314814815,,,,,
Mid-Lake,10,30,11.9,0,,,,,
Mid-Lake,10,31,11.9,0,,,,,
Mid-Lake,10,32,11.7,2.669135802,,,,,
Mid-Lake,10,33,11.7,0,,,,,
Mid-Lake,10,34,11.7,0,,,,,
Mid-Lake,10,35,11.7,0,,,,,
Mid-Lake,10,36,11.1,8.007407407,,,,,
Mid-Lake,10,37,11.1,0,,,,,
Mid-Lake,10,38,11.1,0,,,,,
Mid-Lake,10,39,11,1.334567901,,,,,
Mid-Lake,10,40,11,0,,,,,
Mid-Lake,10,41,11,0,,,,,
Mid-Lake,10,42,10.8,2.343209877,,,,,
Mid-Lake,10,43,10.8,0,,,,,
Mid-Lake,10,44,10.8,0,,,,,
Mid-Lake,10,45,10.8,0,,,,,
Mid-Lake,10,46,10.8,0,,,,,
Mid-Lake,10,47,10.8,0,,,,,
Mid-Lake,10,48,10.4,4.686419753,,,,,
Mid-Lake,10,49,10.4,0,,,,,
Mid-Lake,10,50,10.4,0,,,,,
Mid-Lake,10,51,10.4,0,,,,,
Mid-Lake,10,52,10.4,0,,,,,
Mid-Lake,10,53,10.4,0,,,,,
Mid-Lake,10,54,10.4,0,,,,,
Mid-Lake,11,0,12.9,0,,,,,
Mid-Lake,11,1,12.9,0,,,,,
Mid-Lake,11,2,12.9,0,,,,,
Mid-Lake,11,3,12.9,0,,,,,
Mid-Lake,11,4,12.8,1.490123457,,,,,
Mid-Lake,11,5,12.8,0,,,,,
Mid-Lake,11,6,12.8,0,,,,,
Mid-Lake,11,7,12.7,1.490123457,,,,,
Mid-Lake,11,8,12.7,0,,,,,
Mid-Lake,11,9,12.7,0,,,,,
Mid-Lake,11,10,12.7,0,,,,,
Mid-Lake,11,11,12.7,0,,,,,
Mid-Lake,11,12,12.7,0,,,,,
Mid-Lake,11,13,12.7,0,,,,,
Mid-Lake,11,14,12.7,0,,,,,
Mid-Lake,11,15,12.7,0,,,,,
Mid-Lake,11,16,12.7,0,,,,,
Mid-Lake,11,17,12.7,0,,,,,
Mid-Lake,11,18,12.7,0,,,,,
Mid-Lake,11,19,12.7,0,,,,,
Mid-Lake,11,20,12.7,0,,,,,
Mid-Lake,11,21,12.4,4.47037037,,,,,
Mid-Lake,11,22,12.1,4.47037037,,,,,
Mid-Lake,11,23,11.9,2.824691358,,,,,
Mid-Lake,11,24,11.5,5.338271605,,,,,
Mid-Lake,11,25,11.2,4.003703704,,,,,
Mid-Lake,11,26,10.8,5.012345679,,,,,
Mid-Lake,11,27,10.6,2.343209877,,,,,
Mid-Lake,11,28,10.4,2.343209877,,,,,
Mid-Lake,11,29,10.2,2.343209877,,,,,
Mid-Lake,11,30,9.9,3.344444444,,,,,
Mid-Lake,11,31,9.9,0,,,,,
Mid-Lake,11,32,9.7,2.002469136,,,,,
Mid-Lake,11,33,9.6,1.001234568,,,,,
Mid-Lake,11,34,9.5,1.001234568,,,,,
Mid-Lake,11,35,9.4,1.001234568,,,,,
Mid-Lake,11,36,9.4,0,,,,,
Mid-Lake,11,37,9.3,1.001234568,,,,,
Mid-Lake,11,38,9.2,1.001234568,,,,,
Mid-Lake,11,39,9.2,0,,,,,
Mid-Lake,11,40,9.2,0,,,,,
Mid-Lake,11,41,9.1,1.001234568,,,,,
Mid-Lake,11,42,9.1,0,,,,,
Mid-Lake,11,43,9.1,0,,,,,
Mid-Lake,11,44,9,1.001234568,,,,,
Mid-Lake,11,45,9,0,,,,,
Mid-Lake,11,46,9,0,,,,,
Mid-Lake,11,47,8.9,0.832098765,,,,,
Mid-Lake,11,48,8.9,0,,,,,
Mid-Lake,11,49,8.9,0,,,,,
Mid-Lake,11,50,8.9,0,,,,,
Mid-Lake,11,51,8.8,0.832098765,,,,,
Mid-Lake,11,52,8.8,0,,,,,
Mid-Lake,11,53,8.8,0,,,,,
Mid-Lake,11,54,8.8,0,,,,,
Mid-Lake,12,0,9.4,0,,,,,
Mid-Lake,12,1,9.4,0,,,,,
Mid-Lake,12,2,9.4,0,,,,,
Mid-Lake,12,3,9.4,0,,,,,
Mid-Lake,12,4,9.4,0,,,,,
Mid-Lake,12,5,9.4,0,,,,,
Mid-Lake,12,6,9.4,0,,,,,
Mid-Lake,12,7,9.4,0,,,,,
Mid-Lake,12,8,9.4,0,,,,,
Mid-Lake,12,9,9.4,0,,,,,
Mid-Lake,12,10,9.4,0,,,,,
Mid-Lake,12,11,9.4,0,,,,,
Mid-Lake,12,12,9.4,0,,,,,
Mid-Lake,12,13,9.4,0,,,,,
Mid-Lake,12,14,9.4,0,,,,,
Mid-Lake,12,15,9.4,0,,,,,
Mid-Lake,12,16,9.4,0,,,,,
Mid-Lake,12,17,9.4,0,,,,,
Mid-Lake,12,18,9.4,0,,,,,
Mid-Lake,12,19,9.4,0,,,,,
Mid-Lake,12,20,9.4,0,,,,,
Mid-Lake,12,21,9.4,0,,,,,
Mid-Lake,12,22,9.4,0,,,,,
Mid-Lake,12,23,9.4,0,,,,,
Mid-Lake,12,24,9.4,0,,,,,
Mid-Lake,12,25,9.2,2.002469136,,,,,
Mid-Lake,12,26,9.2,0,,,,,
Mid-Lake,12,27,9.2,0,,,,,
Mid-Lake,12,28,9.2,0,,,,,
Mid-Lake,12,29,9.2,0,,,,,
Mid-Lake,12,30,9.2,0,,,,,
Mid-Lake,12,31,9.2,0,,,,,
Mid-Lake,12,32,9.2,0,,,,,
Mid-Lake,12,33,9.2,0,,,,,
Mid-Lake,12,34,9.2,0,,,,,
Mid-Lake,12,35,9.2,0,,,,,
Mid-Lake,12,36,9.2,0,,,,,
Mid-Lake,12,37,9.1,1.001234568,,,,,
Mid-Lake,12,38,9.1,0,,,,,
Mid-Lake,12,39,9.1,0,,,,,
Mid-Lake,12,40,9,1.001234568,,,,,
Mid-Lake,12,41,9,0,,,,,
Mid-Lake,12,42,8.9,0.832098765,,,,,
Mid-Lake,12,43,8.9,0,,,,,
Mid-Lake,12,44,8.9,0,,,,,
Mid-Lake,12,45,8.9,0,,,,,
Mid-Lake,12,46,8.9,0,,,,,
Mid-Lake,12,47,8.8,0.832098765,,,,,
Mid-Lake,12,48,8.8,0,,,,,
Mid-Lake,12,49,8.8,0,,,,,
Mid-Lake,12,50,8.8,0,,,,,
Mid-Lake,12,51,8.7,0.832098765,,,,,
Mid-Lake,12,52,8.6,0.832098765,,,,,
Mid-Lake,12,53,8.6,0,,,,,
Mid-Lake,12,54,8.6,0,,,,,